"CustomerID","Gender","Locations","Age","created_at","LocID"
12350,Male,California,43,"2025-02-21 08:44:44",1
12359,Male,New York,34,"2025-02-21 08:44:44",2
12373,Female,New York,25,"2025-02-21 08:44:44",2
12383,Male,New York,35,"2025-02-21 08:44:44",2
12393,Female,Chicago,38,"2025-02-21 08:44:44",3
12410,Male,California,41,"2025-02-21 08:44:44",1
12414,Male,New York,46,"2025-02-21 08:44:44",2
12431,Female,New Jersey,39,"2025-02-21 08:44:44",4
12433,Male,California,41,"2025-02-21 08:44:44",1
12437,Female,New Jersey,47,"2025-02-21 08:44:44",4
12464,Male,New York,22,"2025-02-21 08:44:44",2
12471,Female,California,31,"2025-02-21 08:44:44",1
12472,Female,New Jersey,33,"2025-02-21 08:44:44",4
12474,Female,New York,29,"2025-02-21 08:44:44",2
12477,Female,California,59,"2025-02-21 08:44:44",1
12480,Male,California,54,"2025-02-21 08:44:44",1
12481,Female,California,57,"2025-02-21 08:44:44",1
12484,Male,California,48,"2025-02-21 08:44:44",1
12489,Male,California,21,"2025-02-21 08:44:44",1
12490,Female,New York,54,"2025-02-21 08:44:44",2
12501,Male,Chicago,58,"2025-02-21 08:44:44",3
12502,Female,California,39,"2025-02-21 08:44:44",1
12503,Female,California,41,"2025-02-21 08:44:44",1
12504,Female,California,19,"2025-02-21 08:44:44",1
12505,Female,California,37,"2025-02-21 08:44:44",1
12506,Female,California,55,"2025-02-21 08:44:44",1
12507,Female,California,35,"2025-02-21 08:44:44",1
12508,Female,California,52,"2025-02-21 08:44:44",1
12509,Female,California,21,"2025-02-21 08:44:44",1
12510,Female,California,49,"2025-02-21 08:44:44",1
12511,Female,California,50,"2025-02-21 08:44:44",1
12512,Female,California,17,"2025-02-21 08:44:45",1
12513,Female,California,62,"2025-02-21 08:44:45",1
12514,Female,California,26,"2025-02-21 08:44:45",1
12515,Female,California,52,"2025-02-21 08:44:45",1
12516,Female,California,42,"2025-02-21 08:44:45",1
12517,Female,California,21,"2025-02-21 08:44:45",1
12518,Female,California,25,"2025-02-21 08:44:45",1
12519,Female,California,57,"2025-02-21 08:44:45",1
12520,Female,California,35,"2025-02-21 08:44:45",1
12521,Female,California,60,"2025-02-21 08:44:45",1
12522,Female,California,20,"2025-02-21 08:44:45",1
12523,Female,California,51,"2025-02-21 08:44:45",1
12524,Female,California,35,"2025-02-21 08:44:45",1
12525,Female,California,47,"2025-02-21 08:44:45",1
12526,Female,California,25,"2025-02-21 08:44:45",1
12527,Female,California,47,"2025-02-21 08:44:45",1
12528,Female,California,50,"2025-02-21 08:44:45",1
12529,Female,California,37,"2025-02-21 08:44:45",1
12530,Female,California,63,"2025-02-21 08:44:45",1
12531,Female,California,41,"2025-02-21 08:44:45",1
12532,Female,California,19,"2025-02-21 08:44:45",1
14606,Female,Chicago,22,"2025-02-21 08:44:45",3
14607,Female,Chicago,29,"2025-02-21 08:44:45",3
14608,Female,Chicago,32,"2025-02-21 08:44:45",3
14609,Female,Chicago,41,"2025-02-21 08:44:45",3
14610,Male,New York,50,"2025-02-21 08:44:45",2
14611,Male,New York,56,"2025-02-21 08:44:45",2
14612,Male,New York,30,"2025-02-21 08:44:45",2
14614,Male,California,30,"2025-02-21 08:44:45",1
14714,Male,Chicago,28,"2025-02-21 08:44:45",3
14715,Male,Chicago,50,"2025-02-21 08:44:45",3
14716,Male,Chicago,54,"2025-02-21 08:44:45",3
14717,Male,Chicago,46,"2025-02-21 08:44:45",3
14718,Male,Chicago,16,"2025-02-21 08:44:45",3
14719,Male,Chicago,49,"2025-02-21 08:44:45",3
14720,Male,Chicago,52,"2025-02-21 08:44:45",3
14721,Male,Chicago,47,"2025-02-21 08:44:45",3
14722,Male,Chicago,28,"2025-02-21 08:44:45",3
14723,Male,Chicago,28,"2025-02-21 08:44:45",3
14724,Male,Chicago,37,"2025-02-21 08:44:45",3
14725,Male,Chicago,27,"2025-02-21 08:44:45",3
14726,Female,Chicago,62,"2025-02-21 08:44:45",3
14727,Female,Chicago,18,"2025-02-21 08:44:45",3
14728,Female,Chicago,35,"2025-02-21 08:44:45",3
14729,Female,Chicago,36,"2025-02-21 08:44:45",3
14730,Female,Chicago,50,"2025-02-21 08:44:45",3
14731,Female,Chicago,18,"2025-02-21 08:44:45",3
14732,Female,Chicago,17,"2025-02-21 08:44:45",3
15601,Female,Chicago,49,"2025-02-21 08:44:45",3
15602,Female,Chicago,19,"2025-02-21 08:44:45",3
15603,Female,Chicago,44,"2025-02-21 08:44:45",3
15604,Female,Chicago,48,"2025-02-21 08:44:45",3
15605,Female,Chicago,31,"2025-02-21 08:44:45",3
15606,Female,Chicago,49,"2025-02-21 08:44:45",3
15607,Female,New York,37,"2025-02-21 08:44:45",2
15608,Female,New York,26,"2025-02-21 08:44:45",2
15609,Female,New York,50,"2025-02-21 08:44:45",2
