"CustomerID","Gender","Location","Age","ProductID","Product_name","Product_Description","Product_Category","Stock","Price","TransactionID","Transaction_Date","Total_Price","Quantity","VoucherID","Voucher_name","Voucher_status","Discount","PMID","Method_name","statusvc_id","locID","categoryID"
12431,Female,New Jersey,39,GGOEWEBB082199,OLANLY Luxury Bathroom Rug Mat 24x16,"OLANLY Luxury Bathroom Rug Mat 24x16, Extra Soft and Absorbent Microfiber Bath Rugs, Non-Slip Plush Shaggy Bath Carpet, Machine Wash Dry, Bath Mats for Bathroom Floor, Tub and Shower, Grey",Home Furniture,100000,9.89,1000038,"2021-04-24",5.93,1,ELEC40,Discount 40%,Used,40.00,PM03,Digital Wallets,1,4,3
16218,Male,Chicago,57,GGOEWEBB082299,Clorox Toilet Plunger with Hideaway Storage Caddy,"Clorox Toilet Plunger with Hideaway Storage Caddy, 6.5 x 6.5 x 19.5, White/Gray",Home Furniture,100000,15.99,1000129,"2021-03-21",31.98,2,ELEC10,Discount 10%,Clicked,10.00,PM04,Other,2,3,3
16219,Male,Chicago,52,GGOEWEBB082399,KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat,"KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat, Quiet-Close Lid and Seat, Countoured Seat, Grip-Tight Bumpers and Installation Hardware, White",Home Furniture,100000,39.60,1000130,"2021-04-01",39.60,1,ELEC10,Discount 10%,Not Used,10.00,PM01,Card,3,3,3
16220,Male,Chicago,55,GGOEWEBB082399,KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat,"KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat, Quiet-Close Lid and Seat, Countoured Seat, Grip-Tight Bumpers and Installation Hardware, White",Home Furniture,100000,39.60,1000131,"2021-03-19",39.60,1,ELEC10,Discount 10%,Clicked,10.00,PM04,Other,2,3,3
16221,Male,Chicago,47,GGOEWEBB082399,KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat,"KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat, Quiet-Close Lid and Seat, Countoured Seat, Grip-Tight Bumpers and Installation Hardware, White",Home Furniture,100000,39.60,1000132,"2021-10-20",39.60,1,ELEC10,Discount 10%,Clicked,10.00,PM03,Digital Wallets,2,3,3
16222,Male,Chicago,36,GGOEWEBB082399,KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat,"KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat, Quiet-Close Lid and Seat, Countoured Seat, Grip-Tight Bumpers and Installation Hardware, White",Home Furniture,100000,39.60,1000133,"2021-09-11",39.60,1,ELEC10,Discount 10%,Not Used,10.00,PM01,Card,3,3,3
16223,Male,Chicago,62,GGOEWEBB082399,KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat,"KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat, Quiet-Close Lid and Seat, Countoured Seat, Grip-Tight Bumpers and Installation Hardware, White",Home Furniture,100000,39.60,1000134,"2021-06-01",39.60,1,ELEC10,Discount 10%,Clicked,10.00,PM01,Card,2,3,3
16224,Male,Chicago,50,GGOEWEBB082399,KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat,"KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat, Quiet-Close Lid and Seat, Countoured Seat, Grip-Tight Bumpers and Installation Hardware, White",Home Furniture,100000,39.60,1000135,"2021-01-03",39.60,1,ELEC10,Discount 10%,Not Used,10.00,PM03,Digital Wallets,3,3,3
16225,Male,Chicago,56,GGOEWEBB082399,KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat,"KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat, Quiet-Close Lid and Seat, Countoured Seat, Grip-Tight Bumpers and Installation Hardware, White",Home Furniture,100000,39.60,1000136,"2021-03-12",39.60,1,ELEC10,Discount 10%,Clicked,10.00,PM01,Card,2,3,3
16226,Male,Chicago,20,GGOEWEBB082399,KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat,"KOHLER 4636-RL-0 Cachet ReadyLatch Elongated Toilet Seat, Quiet-Close Lid and Seat, Countoured Seat, Grip-Tight Bumpers and Installation Hardware, White",Home Furniture,100000,39.60,1000137,"2021-04-22",237.60,6,ELEC10,Discount 10%,Clicked,10.00,PM04,Other,2,3,3
