"transactionID","transaction_date","CustomerID","productID","quantity","voucherID","price","discount","total_price","method_name","voucher_status","pmid","statusvc_id"
1000038,"2021-04-24",12431,GGOEWEBB082199,1,ELEC40,9.89,40,5.93,Digital Wallets,Used,PM03,1
1000129,"2021-03-21",16218,GGOEWEBB082299,2,ELEC10,15.99,10,14.39,Other,Clicked,PM04,2
1000130,"2021-04-01",16219,GGOEWEBB082399,1,ELEC10,39.60,10,35.64,Card,Not Used,PM01,3
1000131,"2021-03-19",16220,GGOEWEBB082399,1,ELEC10,39.60,10,35.64,Other,Clicked,PM04,2
1000132,"2021-10-20",16221,GGOEWEBB082399,1,ELEC10,39.60,10,35.64,Digital Wallets,Clicked,PM03,2
1000133,"2021-09-11",16222,GGOEWEBB082399,1,ELEC10,39.60,10,35.64,Card,Not Used,PM01,3
1000134,"2021-06-01",16223,GGOEWEBB082399,1,ELEC10,39.60,10,35.64,Card,Clicked,PM01,2
1000135,"2021-01-03",16224,GGOEWEBB082399,1,ELEC10,39.60,10,35.64,Digital Wallets,Not Used,PM03,3
1000136,"2021-03-12",16225,GGOEWEBB082399,1,ELEC10,39.60,10,35.64,Card,Clicked,PM01,2
1000137,"2021-04-22",16226,GGOEWEBB082399,6,ELEC10,39.60,10,35.64,Other,Clicked,PM04,2
1000138,"2021-12-12",16227,GGOEWEBB082399,7,ELEC10,39.60,10,35.64,Other,Not Used,PM04,3
1000139,"2021-07-23",16228,GGOEWEBB082399,1,ELEC10,39.60,10,35.64,Paypal,Clicked,PM02,2
1000140,"2021-06-17",16229,GGOEWEBB082399,1,ELEC10,39.60,10,35.64,Digital Wallets,Clicked,PM03,2
1000141,"2021-03-25",16230,GGOEWEBB082499,1,ELEC10,3.69,10,3.32,Paypal,Clicked,PM02,2
1000142,"2021-02-20",16231,GGOEWEBB082499,3,ELEC10,3.69,10,3.32,Digital Wallets,Clicked,PM03,2
1000143,"2021-03-07",16232,GGOEAAAJ032445,2,ELEC10,24.99,10,22.49,Digital Wallets,Used,PM03,1
1000144,"2021-02-26",16233,GGOEWEBB082499,1,ELEC10,3.69,10,3.32,Other,Not Used,PM04,3
1000145,"2021-12-14",16234,GGOEWEBB082499,2,ELEC10,3.69,10,3.32,Digital Wallets,Clicked,PM03,2
1000146,"2021-01-22",16235,GGOEWEBB082499,1,ELEC10,3.69,10,3.32,Paypal,Not Used,PM02,3
1000147,"2021-02-14",16236,GGOEWEBB082599,1,ELEC10,1.59,10,1.43,Paypal,Clicked,PM02,2
1000148,"2021-05-11",16237,GGOEWEBB082599,2,ELEC10,1.59,10,1.43,Paypal,Not Used,PM02,3
1000149,"2021-06-22",16238,GGOEWEBB082599,1,ELEC10,1.59,10,1.43,Card,Clicked,PM01,2
1000150,"2021-07-23",16239,GGOEWEBB082599,5,ELEC10,1.59,10,1.43,Paypal,Not Used,PM02,3
1000151,"2021-06-04",16240,GGOEWEBB082599,1,ELEC10,1.59,10,1.43,Digital Wallets,Not Used,PM03,3
1000152,"2021-09-25",16241,GGOEWEBB082599,1,ELEC10,1.59,10,1.43,Paypal,Not Used,PM02,3
1000153,"2021-03-13",16242,GGOEWEBB082599,8,ELEC10,1.59,10,1.43,Card,Not Used,PM01,3
1000154,"2021-03-06",16243,GGOEYDHJ056019,1,ELEC10,19.99,10,17.99,Digital Wallets,Clicked,PM03,2
1000155,"2021-07-29",16244,GGOEYDHJ056019,7,ELEC10,19.99,10,17.99,Other,Clicked,PM04,2
1000156,"2021-01-12",16245,GGOEYDHJ056019,1,ELEC10,19.99,10,17.99,Paypal,Not Used,PM02,3
1000157,"2021-06-17",16246,GGOEYDHJ056019,10,ELEC10,19.99,10,17.99,Paypal,Not Used,PM02,3
1000158,"2021-09-07",16247,GGOEYDHJ056019,1,ELEC10,19.99,10,17.99,Paypal,Not Used,PM02,3
1000159,"2021-04-08",16248,GGOEYDHJ056019,1,ELEC10,19.99,10,17.99,Digital Wallets,Clicked,PM03,2
1000160,"2021-01-13",16249,GGOEYDHJ056019,3,ELEC10,19.99,10,17.99,Paypal,Not Used,PM02,3
1000161,"2021-01-11",16250,GGOEYDHJ056019,1,ELEC10,19.99,10,17.99,Digital Wallets,Clicked,PM03,2
1000162,"2021-09-20",16251,GGOEYDHJ056019,1,ELEC10,19.99,10,17.99,Paypal,Not Used,PM02,3
1000163,"2021-02-26",16252,GGOEYDHJ056019,2,ELEC10,19.99,10,17.99,Paypal,Clicked,PM02,2
